path	sha256
tools/DeepCheck/model.py	f556d9da8a3e1a4e387c9738e23ae9f001dcea05d8248620d7d3058afb1e8158
tools/DeepCheck/process_data.py	eb4c95fa645a69cd2e5544a680b9053e785eb1cfbf01783cfd4045540bd0773d
tools/DeepCheck/train.py	d407ab139cb5d15664538f94f46223e2e6a1c9b2fe797bb7997f53f906f5d8e7
tools/DeepCheck/multi_train.py	2652a896c54ddbd131766922fb3423f9c0e64b975e0af6c254f4c9d24452b4a7
tools/DeepCheck/README.md	975cf64cf9b63a0bb393d193af466ab3e9d99c22c7d5d52c9d48cc65955598f5
tools/DeepCheck/scaler.sav	8772448535a9fb20d026f3c83bdda52ff3061a5c45e8c1a5eb406eaf844e7c20
tools/DeepCheck/feature_names.pkl	6322c1ee89f3a07b85c314cffedf94b100aa3b7974d51e9cf07e08eac8cd7c4e
tools/DeepCheck/evaluating macro genome assemblies!.ipynb	f000043a8bf3719ee6b9f23db310a534f1c24d95ac66c9c07e772017aa340e02
tools/DeepCheck/models/best_model.pt	5382fcf18e52fa353de7250181b2853e0ca6b77d93add233a651bf8fb6f9a1ea
tools/DeepCheck/scaler_params.npz	67bab2be2454883ebd358722b5870b525acddf7ee350bed6176d2c12486f1901
scripts/38_run_deepcheck_v2.py	5d763ec91e8831941422722a9ea500b3af2667c19f1fff109a8ffe6a2643b079
scripts/91_parse_competitor_clean_cd.py	4e1424f88ca62670b84083a19c5ee647fe8df4e2698d1896bd1b4e59874c297e
scripts/142_collect_realdata_predictions.py	451d66790cdeab0aee5f13792173d374867e7098845c94b354f75530f65f81c8
scripts/161_ws8_run_one.sh	85ffb1faaa262b3cd3d759502e95e7939288f3645d126fa14a22c94f5b01f298
scripts/163_ws8_deepcheck_infer.py	69bad8e9a4f413242d75061ebaa839e346ad59aa22b829929699ba735abf6c52
scripts/265_audit_deepcheck_inference.py	af24154ac78e56731d30c274403acae061530de5fef81789a90418f46cdccab7
data/benchmarks/set_A_v2/deepcheck_predictions.tsv	e89a9ba667637da3c4fc626bed55c1459c00c10e60804f964556ee26d8133e5f
data/benchmarks/set_B_v2/deepcheck_predictions.tsv	6a406c36f94ed61c4bbd1459e365c486755eedf51e5861000d5bf4a347cfe680
data/benchmarks/set_C_clean/deepcheck_predictions.tsv	70a6d77eacd71e8a3c6a295b671dc554ff1b3633d28d5c9372fd82549e467a8f
data/benchmarks/set_D_clean/deepcheck_predictions.tsv	0fd2ea3d781af895bd0fe65797c2364c0271dbf98cdd0d7c1268c27ec11cd6c2
data/benchmarks/set_E/deepcheck_predictions.tsv	97b6a0bfe8a91096b17ebb7bfb0d96ebac04809cbe0e0eae5a86c3a4b6ef3f15
data/benchmarks/set_F/deepcheck_predictions.tsv	138c6e1f6c78adaff35805d3d13a4e79c54d37a226adbfc1fbcda18f927cb366
data/benchmarks/set_G/deepcheck_predictions.tsv	b1b1286786c379cb3948321dc34dc69990e544a54a46d5ee0eca275116b429b8
data/benchmarks/motivating_v2/set_A/deepcheck_predictions.tsv	f3d82904d87461e485afbbfc7960b39bd34394dfd9952573ccc2546ef5a505e3
data/benchmarks/motivating_v2/set_B/deepcheck_predictions.tsv	818c3e50b65c5b73d7cc78c5a2ae515bf21b74379f9569580c6c30e6d85576bd
data/benchmarks/motivating_v2/set_C/deepcheck_predictions.tsv	e5c0dec2194d08093b964b3d0369457e2aa1269af160b49dc0f778f1885c9df0
