path	url	sha256
results/revision/holdout_resubmission5/cami_source_audit/upstream/README.md	https://raw.githubusercontent.com/CAMI-challenge/second_challenge_evaluation/501b543f65d62e5c1d6c3813be0badcac5e079ca/scripts/data_generation/README.md	1c19b1fdc03ff237f660a877841df1994bd51afad4f273290218404b5030e72d
results/revision/holdout_resubmission5/cami_source_audit/upstream/add_plasmids.py	https://raw.githubusercontent.com/CAMI-challenge/second_challenge_evaluation/501b543f65d62e5c1d6c3813be0badcac5e079ca/scripts/data_generation/add_plasmids.py	957c85d2308397e40b0ccb7b472990e6f8653b404ac9a099fd5917df2737cbc3
data/real_data/cami2/marine/setup/simulation_short_read/metadata.tsv		ba13c2e83b21225cd791fbd5addb651c48520ce2dde0244623169ec0259844fa
data/real_data/cami2/marine/setup/simulation_short_read/genome_to_id.tsv		edd8cdf2f5d5ab51ac9f948b54f3e0e9cd1318395edce5a76ea6a89521ff6e94
results/revision/cami2/provenance/marine_source_genome_audit.tsv		d9c0032e1c7f7c0fe3f7cf1b2ddf0b0c513e2afc46e960a05ea0d9f5707836dd
results/revision/cocopye_stage_resubmission5/cami_pairwise_coverage/membership.tsv		31f02e53e2878a7c9363ba7baa1f590c78fb8407cf3fe594ff0072017d77a45a
results/revision/cami2/truth/marine_gold_truth.tsv		8d95d05dc1f5c33f4d7c850d8afa8984c4eabf63011df1fd54414f47737eda17
results/revision/cami2/truth/marine_mixed_truth.tsv		d85000e94603d61766281090bad787ca4e504353b936f54d158b84012fda0558
scripts/195_ws38_fetch_cami2.py		e857aa723a93de2319800c21f776336b7a268301e9bdcfcdb41f8124434a83b4
scripts/196_ws38_cami2_truth_and_bins.py		9ae696796147965bd152bf654d752e643c01e91c51897ddc8bccdae8be7f874e
scripts/197_ws38_cami2_leakage_audit.py		1ff899abf32fb40cdef12f53068c67564a668516a67404f6ecd904cd5b37b57c
scripts/201_ws38_cami2_analysis.py		49cf55dc24f360a24f56bd9a55b90e5ddb232d485ba53ae84337a3812323525d
scripts/267_audit_cami_marine_source_scope.py		ddc4a13526bbc4fd448bff406d39bb6f6ba5d739286e4d0ae5b56f22e2560992
