relative_path	file_bytes	sha256
data/splits/train_genomes.tsv	28011643	41cf4ae7d99f3a189c2d44a2bcb53db2882f47286492cf3b1a371e27c190b8f5
data/splits/val_genomes.tsv	3504931	692563eed2b4a0470a15ce3a1f22b1461a9a088fcc5483930cfa1302745ed8e2
data/splits/test_genomes.tsv	3504504	15d4e62cf6b5ff111e841bf6ddb11e27f08fc940e0e9683f33bfad6e103f144e
data/kmer_selection/selected_kmers.txt	92490	02a2857d5dffa6bfe6b26f624c78aa7a72a619e0e2a08919f3dc7fbe5d5a0eae
data/kmer_selection/selected_bacterial_1000.tsv	346727	19278a46b86f93c581d081a39452f22958235b3f1eb4d6cf15587c380348f02d
data/kmer_selection/selected_archaeal_1000.tsv	353973	b45fa98a22049c879a438b4b030ea363a3f288f1b8189794bd31fe216a68b355
data/kmer_selection/bacterial_kmer_prevalence.tsv	1829147	0da10aab0eeb2fd2c92b5e77adbda82be8c17a10274ebe6dadc81764c266584a
data/kmer_selection/archaeal_kmer_prevalence.tsv	1834138	9d448d6bdab6592a2454c572b0cfd89fed7ff3ebfd9e8b64f71ff94e139ef373
data/kmer_selection/bacterial_core_genes/core_gene_results.tsv	122044	7b339545bf6e9ad950fcff2e911e41d901348a3d3e21b0cb64bf2894a9b8291a
data/kmer_selection/archaeal_core_genes/core_gene_results.tsv	122040	f151087bb054a4cf695d9b3a0c5d3c4aaecad67701281ba200e0b4b9ccea31d1
