raw_path	corrected_path	sha256	n_rows
data/benchmarks/motivating/set_A/cocopye_raw_output.csv	results/revision/cocopye_stage_resubmission5/corrected_predictions/data/benchmarks/motivating/set_A/cocopye_predictions.tsv	93e01caff72ceeed18754d772b26a09bc4d1760d0da51ee502971f737e708c1b	600
data/benchmarks/motivating/set_B/cocopye_raw_output.csv	results/revision/cocopye_stage_resubmission5/corrected_predictions/data/benchmarks/motivating/set_B/cocopye_predictions.tsv	92c3da5c7657be6570b12a1ebe8660f1b224ce5cb099733dd2a6e765e52e8136	1100
data/benchmarks/motivating_v2/set_A/cocopye_raw_output.csv	results/revision/cocopye_stage_resubmission5/corrected_predictions/data/benchmarks/motivating_v2/set_A/cocopye_predictions.tsv	06d3b930e648ed6b23665143aebb5c5ea2cde5f88e0a8708efa8f242c6cd3471	1000
data/benchmarks/motivating_v2/set_B/cocopye_raw_output.csv	results/revision/cocopye_stage_resubmission5/corrected_predictions/data/benchmarks/motivating_v2/set_B/cocopye_predictions.tsv	3d5f56a21b31928d1f37b68888408e0e044ff88322fbaed80c82150ba6219070	1000
data/benchmarks/motivating_v2/set_C/cocopye_raw_output.csv	results/revision/cocopye_stage_resubmission5/corrected_predictions/data/benchmarks/motivating_v2/set_C/cocopye_predictions.tsv	10f9fbcf22fd938797a5735a549a3a9356e969febd7c0fcc0abbc2223d934414	1000
data/benchmarks/set_A/cocopye_raw_output.csv	results/revision/cocopye_stage_resubmission5/corrected_predictions/data/benchmarks/set_A/cocopye_predictions.tsv	ecac6e7a636024684ecdd16aaee30e280761295b5333c7e36e86bb50c796c8d1	600
data/benchmarks/set_A_v2/cocopye_raw_output.csv	results/revision/cocopye_stage_resubmission5/corrected_predictions/data/benchmarks/set_A_v2/cocopye_predictions.tsv	529f7e4a3640743e2b1719572e269a2f3b6a823815bcb04d83c4b9dd261d9bf9	1000
data/benchmarks/set_B/cocopye_raw_output.csv	results/revision/cocopye_stage_resubmission5/corrected_predictions/data/benchmarks/set_B/cocopye_predictions.tsv	8f6974698da75d9d95b013f0101d9afb301bace1a10b9301f7b00f0139fed8ce	600
data/benchmarks/set_B_v2/cocopye_raw_output.csv	results/revision/cocopye_stage_resubmission5/corrected_predictions/data/benchmarks/set_B_v2/cocopye_predictions.tsv	b2f8a2bc645ffe386fc2d246503443e3fd15d77aafc0d8214be25909b39ea654	1000
data/benchmarks/set_C/cocopye_raw_output.csv	results/revision/cocopye_stage_resubmission5/corrected_predictions/data/benchmarks/set_C/cocopye_predictions.tsv	df84aa66ba837cc0f06b109e01eadf5f68d3680711d27e027c087d4a5731f18c	1000
