role	path	sha256	preserved_copy
legacy_sensitivity	results/revision/holdout/lineage_novelty_effect_did.tsv	30141c93f908b99e8b63a2f3536b6a9f85ce19e123b14f3fb95e8f86b434e335	results/revision/holdout_resubmission5/legacy_sensitivity/phylum_lineage_novelty_effect_did.tsv
legacy_sensitivity	results/revision/holdout/head_to_head_by_group.tsv	bdd7691dcb41ba6eacffe52b1f3713bc6f358508aa6d4f5149e19bc42f78ee9b	results/revision/holdout_resubmission5/legacy_sensitivity/phylum_head_to_head_by_group.tsv
legacy_sensitivity	results/revision/holdout/per_sample_predictions.tsv.gz	6b6ff94dcc8d7013ef48246f08abf79bef99b4bab3ca5c66a08178d456618ac1	results/revision/holdout_resubmission5/legacy_sensitivity/phylum_per_sample_predictions.tsv.gz
legacy_sensitivity	results/revision/holdout_family/lineage_novelty_effect_did.tsv	d53ca37a471f50f1a2640d6606f6dd9818af9a9db8386aee94ac8989a4da6459	results/revision/holdout_resubmission5/legacy_sensitivity/family_lineage_novelty_effect_did.tsv
legacy_sensitivity	results/revision/holdout_family/head_to_head_by_group.tsv	a4fa8d8a8f54b3f5a2964f3e7cbd5ae9a70fd489a22eee3a5059884fb08260f3	results/revision/holdout_resubmission5/legacy_sensitivity/family_head_to_head_by_group.tsv
legacy_sensitivity	results/revision/holdout_family/per_sample_predictions.tsv.gz	1802aab1b73b493009cd17fca65a1379162953acd1828cbc5cad1176dd71fe3b	results/revision/holdout_resubmission5/legacy_sensitivity/family_per_sample_predictions.tsv.gz
legacy_sensitivity	results/revision/holdout_genus/lineage_novelty_effect_did.tsv	ca46c5f7302686ae8d4b41d603c11381f456fba149045cfef5d0f177848700c3	results/revision/holdout_resubmission5/legacy_sensitivity/genus_lineage_novelty_effect_did.tsv
legacy_sensitivity	results/revision/holdout_genus/head_to_head_by_group.tsv	491b7fefe3b42451ad14d044e86d4a67faece6481bf8727522da5d3e1e008e59	results/revision/holdout_resubmission5/legacy_sensitivity/genus_head_to_head_by_group.tsv
legacy_sensitivity	results/revision/holdout_genus/per_sample_predictions.tsv.gz	7d39584d70d71f3a487b0aca10c77074fab454e2655bb0da20c39cc7e6b02c6b	results/revision/holdout_resubmission5/legacy_sensitivity/genus_per_sample_predictions.tsv.gz
input	data/splits/train_genomes.tsv	41cf4ae7d99f3a189c2d44a2bcb53db2882f47286492cf3b1a371e27c190b8f5	
input	data/splits/val_genomes.tsv	692563eed2b4a0470a15ce3a1f22b1461a9a088fcc5483930cfa1302745ed8e2	
input	data/splits/test_genomes.tsv	15d4e62cf6b5ff111e841bf6ddb11e27f08fc940e0e9683f33bfad6e103f144e	
input	data/kmer_selection/selected_kmers.txt	02a2857d5dffa6bfe6b26f624c78aa7a72a619e0e2a08919f3dc7fbe5d5a0eae	
input	results/revision/holdout_resubmission5/features/selected_kmers_holdout.txt	33db5f0442e4876861e5aa0758f84afa91a0834168430776b1379897b84291e5	
input	models/magicc_v5.onnx	b84346650ce21a66acd488e9f2eab1ca72333ba4dd50fed79070ec182b2b3096	
input	data/features/normalization_params.json	b1e3f211a43560d8bed1dd8264921c7ec8ce0529c9bdbdbdc000894c9ce1d7d9	
implementation	scripts/240_select_resubmission5_holdout.py	29da4f14ee5bb72bb35c31863db249b2a433a171763bd630cfa2add6522af2f6	
implementation	scripts/241_holdout_cpu_benchmark.py	c018f9417e20e09e3e5ee962113fbaae9a7df7a689644b6b6420ceccd6503a9b	
implementation	scripts/241_verify_resubmission5_figures.py	95f5c5d94e2f5291e158844027085f3f3409b4375fcee4e5bd2f7e2c3726d6aa	
implementation	scripts/242_reselect_resubmission5_features.py	43cdf9bace9ab7491c16b7e8923d9e138b42bdf35f8ebcdc20e315b3062b7848	
implementation	scripts/243_build_resubmission5_holdout_data.py	aafcda4eb537865e7da3c0e046470914c08a2db192ed73657f00ff3d74ec23bf	
implementation	scripts/244_train_resubmission5_holdout.py	d1b64d58a770b2a85cb2c287a01447bf59ee39776dfa6dafdf94ef585d98a2f2	
