genome_id	true_completeness	true_contamination	dominant_accession	dominant_phylum	sample_type	n_contigs	total_length	target_contamination
genome_0	100.0	0.0	RS_GCF_029767905.1	Pseudomonadota	set_b_cont0	3	4104895	0.0
genome_1	100.0	0.0	RS_GCF_000499665.2	Pseudomonadota	set_b_cont0	1	1353450	0.0
genome_10	100.0	0.0	RS_GCF_963853645.1	Actinomycetota	set_b_cont0	3	6635210	0.0
genome_100	100.0	0.0	RS_GCF_033783015.1	Actinomycetota	set_b_cont0	2	2404817	0.0
genome_101	100.0	0.0	RS_GCF_003112125.1	Pseudomonadota	set_b_cont0	6	5945388	0.0
genome_102	100.0	0.0	RS_GCF_963920465.1	Cyanobacteriota	set_b_cont0	1	2816659	0.0
genome_103	100.0	0.0	RS_GCF_003590645.1	Pseudomonadota	set_b_cont0	1	4837821	0.0
genome_104	100.0	0.0	RS_GCF_001618305.1	Bacillota	set_b_cont0	3	2793465	0.0
genome_105	100.0	0.0	RS_GCF_013800985.1	Pseudomonadota	set_b_cont0	4	4719138	0.0
genome_106	100.0	0.0	RS_GCF_020388865.1	Bacillota	set_b_cont0	2	2873258	0.0
genome_107	100.0	0.0	RS_GCF_016904275.1	Pseudomonadota	set_b_cont0	6	5758155	0.0
genome_108	100.0	0.0	GB_GCA_013394345.1	Bacillota	set_b_cont0	2	3685082	0.0
genome_109	100.0	0.0	RS_GCF_003433315.1	Bacteroidota	set_b_cont0	1	2699630	0.0
genome_11	100.0	0.0	RS_GCF_017570425.1	Verrucomicrobiota	set_b_cont0	1	2844059	0.0
genome_110	100.0	0.0	RS_GCF_025232515.1	Campylobacterota	set_b_cont0	1	1673913	0.0
genome_111	100.0	0.0	RS_GCF_036250655.1	Spirochaetota	set_b_cont0	4	3459320	0.0
genome_112	100.0	0.0	RS_GCF_024917315.1	Pseudomonadota	set_b_cont0	2	4764181	0.0
genome_113	100.0	0.0	RS_GCF_004358445.1	Pseudomonadota	set_b_cont0	1	4222191	0.0
genome_114	100.0	0.0	RS_GCF_900096795.1	Pseudomonadota	set_b_cont0	1	4638126	0.0
genome_115	100.0	0.0	RS_GCF_028994155.1	Bacillota	set_b_cont0	4	4845046	0.0
genome_116	100.0	0.0	RS_GCF_036772935.1	Bacillota	set_b_cont0	7	3124483	0.0
genome_117	100.0	0.0	RS_GCF_000317045.1	Cyanobacteriota	set_b_cont0	1	4681111	0.0
genome_118	100.0	0.0	RS_GCF_008620175.1	Bacillota	set_b_cont0	2	2897282	0.0
genome_119	100.0	0.0	RS_GCF_036178565.1	Actinomycetota	set_b_cont0	2	9157283	0.0
genome_12	100.0	0.0	RS_GCF_002762115.1	Pseudomonadota	set_b_cont0	1	4000452	0.0
genome_120	100.0	0.0	RS_GCF_025148285.1	Bacillota	set_b_cont0	1	4577574	0.0
genome_121	100.0	0.0	RS_GCF_009650115.1	Bacillota	set_b_cont0	1	986067	0.0
genome_122	100.0	0.0	RS_GCF_002777035.1	Chlamydiota	set_b_cont0	1	1048696	0.0
genome_123	100.0	0.0	RS_GCF_040358985.1	Acidobacteriota	set_b_cont0	3	5030291	0.0
genome_124	100.0	0.0	RS_GCF_018798905.1	Pseudomonadota	set_b_cont0	4	2218399	0.0
genome_125	100.0	0.0	RS_GCF_018808925.1	Pseudomonadota	set_b_cont0	3	4308668	0.0
genome_126	100.0	0.0	RS_GCF_009938095.1	Bacteroidota	set_b_cont0	1	4249586	0.0
genome_127	100.0	0.0	RS_GCF_001578105.1	Pseudomonadota	set_b_cont0	3	5036008	0.0
genome_128	100.0	0.0	RS_GCF_012889735.1	Campylobacterota	set_b_cont0	1	1653603	0.0
genome_129	100.0	0.0	RS_GCF_032921125.1	Bacillota	set_b_cont0	5	3287574	0.0
genome_13	100.0	0.0	GB_GCA_014844835.1	Pseudomonadota	set_b_cont0	1	2148016	0.0
genome_130	100.0	0.0	RS_GCF_001524445.2	Pseudomonadota	set_b_cont0	3	7427555	0.0
genome_131	100.0	0.0	RS_GCF_038086915.1	Pseudomonadota	set_b_cont0	5	4726617	0.0
genome_132	100.0	0.0	RS_GCF_000600005.1	Pseudomonadota	set_b_cont0	1	2527978	0.0
genome_133	100.0	0.0	RS_GCF_002999135.1	Bacteroidota	set_b_cont0	2	2990835	0.0
genome_134	100.0	0.0	RS_GCF_022226975.1	Bacillota	set_b_cont0	1	2700946	0.0
